,dma_name,group,app_segments,youtube_segments
0,Abilene-Sweetwater,5,Control,Treatment 1
1,"Albany, GA",3,Treatment 1,Control
2,Albany-Schenectady-Troy,3,Treatment 1,Control
3,Albuquerque-Santa Fe,5,Control,Treatment 1
4,"Alexandria, LA",1,Treatment 1,Treatment 2
5,Alpena,4,Control,Treatment 2
6,Amarillo,6,Control,Control
7,Anchorage,1,Treatment 1,Treatment 2
8,Atlanta,6,Control,Control
9,Augusta-Aiken,2,Treatment 1,Treatment 1
10,Austin,3,Treatment 1,Control
11,Bakersfield,1,Treatment 1,Treatment 2
12,Baltimore,5,Control,Treatment 1
13,Bangor,4,Control,Treatment 2
14,Baton Rouge,5,Control,Treatment 1
15,Beaumont-Port Arthur,1,Treatment 1,Treatment 2
16,"Bend, OR",2,Treatment 1,Treatment 1
17,Billings,3,Treatment 1,Control
18,Biloxi-Gulfport,3,Treatment 1,Control
19,Binghamton,5,Control,Treatment 1
20,Birmingham (Ann and Tusc),4,Control,Treatment 2
21,Bluefield-Beckley-Oak Hill,3,Treatment 1,Control
22,Boise,6,Control,Control
23,Boston (Manchester),5,Control,Treatment 1
24,Bowling Green,6,Control,Control
25,Buffalo,3,Treatment 1,Control
26,Burlington-Plattsburgh,3,Treatment 1,Control
27,Butte-Bozeman,1,Treatment 1,Treatment 2
28,Casper-Riverton,6,Control,Control
29,Cedar Rapids-Wtrlo-IWC&Dub,3,Treatment 1,Control
30,Champaign&Sprngfld-Decatur,5,Control,Treatment 1
31,"Charleston, SC",6,Control,Control
32,Charleston-Huntington,1,Treatment 1,Treatment 2
33,Charlotte,2,Treatment 1,Treatment 1
34,Charlottesville,5,Control,Treatment 1
35,Chattanooga,3,Treatment 1,Control
36,Cheyenne-Scottsbluff,3,Treatment 1,Control
37,Chicago,4,Control,Treatment 2
38,Chico-Redding,3,Treatment 1,Control
39,Cincinnati,2,Treatment 1,Treatment 1
40,Clarksburg-Weston,6,Control,Control
41,Cleveland-Akron (Canton),6,Control,Control
42,Colorado Springs-Pueblo,2,Treatment 1,Treatment 1
43,"Columbia, SC",4,Control,Treatment 2
44,Columbia-Jefferson City,6,Control,Control
45,"Columbus, GA (Opelika, AL)",5,Control,Treatment 1
46,"Columbus, OH",6,Control,Control
47,Columbus-Tupelo-W Pnt-Hstn,3,Treatment 1,Control
48,Corpus Christi,1,Treatment 1,Treatment 2
49,Dallas-Ft. Worth,1,Treatment 1,Treatment 2
50,Davenport-R.Island-Moline,4,Control,Treatment 2
51,Dayton,4,Control,Treatment 2
52,Denver,3,Treatment 1,Control
53,Des Moines-Ames,1,Treatment 1,Treatment 2
54,Detroit,1,Treatment 1,Treatment 2
55,Dothan,4,Control,Treatment 2
